area_code,location,country,overlay_area_codes,state_area_codes
582,PA,US,814/582,215/223/267/272/412/445/484/570/610/717/724/814/878
583,,,,
584,,CANADA,,
585,NY,US,,212/315/332/347/516/518/607/631/646/680/716/718/838/845/914/917/929/934
586,MI,US,,231/248/269/313/517/616/679/734/810/906/947/989
587,ALBERTA,CANADA,403/587/780,368/403/780/825
588,NANP AREA,,500/533/544/566/577/588/522/521,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/700/800/833/844/855/866/877/888/900
589,,,,
590,,,,
591,,,,
592,,,,
593,,,,
594,,,,
595,,,,
596,,,,
597,,,,
598,,,,
599,,,,
600,,CANADA,,
601,MS,US,601/769,228/662/769
602,AZ,US,,480/520/623/928
603,NH,US,,
604,BRITISH COLUMBIA,CANADA,236/604/778/672,236/250/672/778
605,SD,US,,
606,KY,US,,270/364/502/859
607,NY,US,,212/315/332/347/516/518/585/631/646/680/716/718/838/845/914/917/929/934
608,WI,US,,262/274/414/534/715/920
609,NJ,US,609/640,201/551/640/732/848/856/862/908/973
610,PA,US,484/610,215/223/267/272/412/445/484/570/582/717/724/814/878
611,,,,
612,MN,US,,218/320/507/651/763/952
613,ONTARIO,CANADA,343/613,226/249/289/343/365/416/437/519/548/647/705/807/905
614,OH,US,614/380,216/220/234/283/326/330/380/419/440/513/567/740/937
615,TN,US,615/629,423/629/731/865/901/931
616,MI,US,,231/248/269/313/517/586/679/734/810/906/947/989
617,MA,US,617/857,339/351/413/508/774/781/857/978
618,IL,US,618/730,217/224/309/312/331/447/464/630/708/730/773/779/815/847/872
619,CA,US,619/858,209/213/279/310/323/341/408/415/424/442/510/530/559/562/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
620,KS,US,,316/785/913
621,,,,
622,CANADA,CANADA,,
623,AZ,US,,480/520/602/928
624,,,,
625,,,,
626,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
627,,US,,
628,CA,US,415/628,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
629,TN,US,615/629,423/615/731/865/901/931
630,IL,US,331/630,217/224/309/312/331/447/464/618/708/730/773/779/815/847/872
631,NY,US,631/934,212/315/332/347/516/518/585/607/646/680/716/718/838/845/914/917/929/934
632,,,,
633,,,,
634,,,,
635,,,,
636,MO,US,,314/417/557/573/660/816/975
637,,,,
638,,,,
639,SASKATCHEWAN,CANADA,306/639,306/474
640,NJ,US,609/640,201/551/609/732/848/856/862/908/973
641,IA,US,,319/515/563/712
642,,,,
643,,,,
644,,,,
645,,,,
646,NY,US,212/332/646/917,212/315/332/347/516/518/585/607/631/680/716/718/838/845/914/917/929/934
647,ONTARIO,CANADA,416/437/647,226/249/289/343/365/416/437/519/548/613/705/807/905
648,,,,
649,TURKS & CAICOS ISLANDS,TURKS & CAICOS ISLANDS,,
650,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
651,MN,US,,218/320/507/612/763/952
652,,,,
653,,,,
654,,,,
655,,,,
656,FL,US,813/656,239/305/321/352/386/407/448/561/689/727/754/772/786/813/850/863/904/941/954
657,CA,US,657/714,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
658,JAMAICA,JAMAICA,876/658,876
659,AL,US,205/659,205/251/256/334/938
660,MO,US,,314/417/557/573/636/816/975
661,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
662,MS,US,,228/601/769
663,,,,
664,MONTSERRAT,MONTSERRAT,,
665,,,,
666,,,,
667,MD,US,410/443/667,227/240/301/410/443
668,,,,
669,CA,US,408/669,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/707/714/747/760/805/818/820/831/840/858/909/916/925/949/951
670,CNMI,US,,
671,GU,US,,
672,BRITISH COLUMBIA,CANADA,236/250/604/778/672,236/250/604/778
673,,,,
674,,,,
675,,,,
676,,,,
677,,,,
678,GA,US,404/470/678/770/943,229/404/470/478/706/762/770/912/943
679,MI,US,313/679,231/248/269/313/517/586/616/734/810/906/947/989
680,NY,US,315/680,212/315/332/347/516/518/585/607/631/646/716/718/838/845/914/917/929/934
681,WV,US,304/681,304
682,TX,US,682/817,210/214/254/281/325/346/361/409/430/432/469/512/713/726/737/806/817/830/832/903/915/936/940/945/956/972/979
683,,CANADA,,
684,AS,US,,
685,,,,
686,,,,
687,,,,
688,,,,
689,FL,US,407/689,239/305/321/352/386/407/448/561/656/727/754/772/786/813/850/863/904/941/954
690,,,,
691,,,,
692,,,,
693,,,,
694,,,,
695,,,,
696,,,,
697,,,,
698,,,,
699,,,,
700,NANP AREA,,,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/800/833/844/855/866/877/888/900
701,ND,US,,
702,NV,US,702/725,725/775
703,VA,US,571/703,276/434/540/571/757/804/826/948
704,NC,US,704/980,252/336/743/828/910/919/980/984
705,ONTARIO,CANADA,249/705,226/249/289/343/365/416/437/519/548/613/647/807/905
706,GA,US,706/762,229/404/470/478/678/762/770/912/943
707,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/714/747/760/805/818/820/831/840/858/909/916/925/949/951
708,IL,US,464/708,217/224/309/312/331/447/464/618/630/730/773/779/815/847/872
709,NEWFOUNDLAND AND LABRADOR,CANADA,709/879,879
710,,US,,
711,,,,
712,IA,US,,319/515/563/641
713,TX,US,281/346/713/832,210/214/254/281/325/346/361/409/430/432/469/512/682/726/737/806/817/830/832/903/915/936/940/945/956/972/979
714,CA,US,657/714,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/747/760/805/818/820/831/840/858/909/916/925/949/951
715,WI,US,534/715,262/274/414/534/608/920
716,NY,US,,212/315/332/347/516/518/585/607/631/646/680/718/838/845/914/917/929/934
717,PA,US,717/223,215/223/267/272/412/445/484/570/582/610/724/814/878
718,NY,US,347/718/917/929,212/315/332/347/516/518/585/607/631/646/680/716/838/845/914/917/929/934
719,CO,US,,303/720/970
720,CO,US,303/720,303/719/970
721,SINT MAARTEN,SINT MAARTEN,,
722,,,,
723,,,,
724,PA,US,724/878,215/223/267/272/412/445/484/570/582/610/717/814/878
725,NV,US,702/725,702/775
726,TX,US,210/726,210/214/254/281/325/346/361/409/430/432/469/512/682/713/737/806/817/830/832/903/915/936/940/945/956/972/979
727,FL,US,,239/305/321/352/386/407/448/561/656/689/754/772/786/813/850/863/904/941/954
728,,,,
729,,,,
730,IL,US,618/730,217/224/309/312/331/447/464/618/630/708/773/779/815/847/872
731,TN,US,,423/615/629/865/901/931
732,NJ,US,732/848,201/551/609/640/848/856/862/908/973
733,,,,
734,MI,US,679/734,231/248/269/313/517/586/616/679/810/906/947/989
735,,,,
736,,,,
737,TX,US,512/737,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/806/817/830/832/903/915/936/940/945/956/972/979
738,,,,
739,,,,
740,OH,US,740/220,216/220/234/283/326/330/380/419/440/513/567/614/937
741,,,,
742,,CANADA,,
743,NC,US,336/743,252/336/704/828/910/919/980/984
744,,,,
745,,,,
746,,,,
747,CA,US,747/818,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/760/805/818/820/831/840/858/909/916/925/949/951
748,,,,
749,,,,
750,,,,
751,,,,
752,,,,
753,,CANADA,,
754,FL,US,754/954,239/305/321/352/386/407/448/561/656/689/727/772/786/813/850/863/904/941/954
755,,,,
756,,,,
757,VA,US,757/948,276/434/540/571/703/804/826/948
758,ST. LUCIA,ST. LUCIA,,
759,,,,
760,CA,US,442/760,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/805/818/820/831/840/858/909/916/925/949/951
761,,,,
762,GA,US,706/762,229/404/470/478/678/706/770/912/943
763,MN,US,,218/320/507/612/651/952
764,,US,,
765,IN,US,,219/260/317/463/574/812/930
766,,,,
767,DOMINICA,DOMINICA,,
768,,,,
769,MS,US,601/769,228/601/662
770,GA,US,Yes,229/404/470/478/678/706/762/912/943
771,DC,US,202/771,202
772,FL,US,,239/305/321/352/386/407/448/561/656/689/727/754/786/813/850/863/904/941/954
773,IL,US,773/872,217/224/309/312/331/447/464/618/630/708/730/779/815/847/872
774,MA,US,508/774,339/351/413/508/617/781/857/978
775,NV,US,,702/725
776,,,,
777,,,,
778,BRITISH COLUMBIA,CANADA,236/250/604/778/672,236/250/604/672
779,IL,US,779/815,217/224/309/312/331/447/464/618/630/708/730/773/815/847/872
780,ALBERTA,CANADA,403/587/780/825,368/403/587/825
781,MA,US,339/781,339/351/413/508/617/774/857/978
782,NOVA SCOTIA - PRINCE EDWARD ISLAND,CANADA,782/902,902
783,,,,
784,ST. VINCENT & GRENADINES,ST. VINCENT & GRENADINES,,
785,KS,US,,316/620/913
786,FL,US,305/786,239/305/321/352/386/407/448/561/656/689/727/754/772/813/850/863/904/941/954
787,PUERTO RICO,US,787/939,939
788,,,,
789,,,,
790,,,,
791,,,,
792,,,,
793,,,,
794,,,,
795,,,,
796,,,,
797,,,,
798,,,,
799,,,,
800,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/833/844/855/866/877/888/900
801,UT,US,385/801,385/435
802,VT,US,,
803,SC,US,803/839,839/843/854/864
804,VA,US,,276/434/540/571/703/757/826/948
805,CA,US,805/820,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/818/820/831/840/858/909/916/925/949/951
806,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/817/830/832/903/915/936/940/945/956/972/979
807,ONTARIO,CANADA,,226/249/289/343/365/416/437/519/548/613/647/705/905
808,HI,US,,
809,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,809/829/849,829/849
810,MI,US,,231/248/269/313/517/586/616/679/734/906/947/989
811,,,,
812,IN,US,812/930,219/260/317/463/574/765/930
813,FL,US,,239/305/321/352/386/407/448/561/656/689/727/754/772/786/850/863/904/941/954
814,PA,US,814/582,215/223/267/272/412/445/484/570/582/610/717/724/878
815,IL,US,815/779,217/224/309/312/331/447/464/618/630/708/730/773/779/847/872
816,MO,US,816/975,314/417/557/573/636/660/975
817,TX,US,682/817,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/830/832/903/915/936/940/945/956/972/979
818,CA,US,747/818,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/820/831/840/858/909/916/925/949/951
819,QUEBEC,CANADA,819/873,354/367/418/438/450/514/579/581/873
820,CA,US,805/820,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/831/840/858/909/916/925/949/951
821,,,,
822,,,,
823,,,,
824,,,,
825,ALBERTA,CANADA,403/587/780/825,368/403/587/780
826,VA,US,540/826,276/434/540/571/703/757/804/948
827,,,,
828,NC,US,,252/336/704/743/910/919/980/984
829,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,809/829/849,809/849
830,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/832/903/915/936/940/945/956/972/979
831,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/840/858/909/916/925/949/951
832,TX,US,281/346/713/832,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/903/915/936/940/945/956/972/979
833,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/844/855/866/877/888/900
834,,,,
835,,US,,
836,,,,
837,,,,
838,NY,US,518/838,212/315/332/347/516/518/585/607/631/646/680/716/718/845/914/917/929/934
839,SC,US,803/839,803/843/854/864
840,CA,US,909/840,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/858/909/916/925/949/951
841,,,,
842,,,,
843,SC,US,843/854,803/839/854/864
844,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/833/855/866/877/888/900
845,NY,US,,212/315/332/347/516/518/585/607/631/646/680/716/718/838/914/917/929/934
846,,,,
847,IL,US,224/847,217/224/309/312/331/447/464/618/630/708/730/773/779/815/872
848,NJ,US,732/848,201/551/609/640/732/856/862/908/973
849,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,809/829/849,809/829
850,FL,US,850/448,239/305/321/352/386/407/448/561/656/689/727/754/772/786/813/863/904/941/954
851,,CANADA,,
852,,,,
853,,,,
854,SC,US,843/854,803/839/843/864
855,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/833/844/866/877/888/900
856,NJ,US,,201/551/609/640/732/848/862/908/973
857,MA,US,617/857,339/351/413/508/617/774/781/978
858,CA,US,619/858,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/909/916/925/949/951
859,KY,US,,270/364/502/606
860,CT,US,860/959,203/475/959
861,,,,
862,NJ,US,862/973,201/551/609/640/732/848/856/908/973
863,FL,US,,239/305/321/352/386/407/448/561/656/689/727/754/772/786/813/850/904/941/954
864,SC,US,,803/839/843/854
865,TN,US,,423/615/629/731/901/931
866,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/833/844/855/877/888/900
867,YUKON-NW TERR. - NUNAVUT,CANADA,,
868,TRINIDAD & TOBAGO,TRINIDAD AND TOBAGO,,
869,ST. KITTS & NEVIS,ST. KITTS AND NEVIS,,
870,AR,US,327/870,327/479/501
871,,CANADA,,
872,IL,US,312/773/872,217/224/309/312/331/447/464/618/630/708/730/773/779/815/847
873,QUEBEC,CANADA,819/873,354/367/418/438/450/514/579/581/819
874,,,,
875,,,,
876,JAMAICA,JAMAICA,,658
877,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/833/844/855/866/888/900
878,PA,US,412/724/878,215/223/267/272/412/445/484/570/582/610/717/724/814
879,NEWFOUNDLAND AND LABRADOR,CANADA,709/879,709
880,,,,
881,,,,
882,,,,
883,,,,
884,,,,
885,,,,
886,,,,
887,,,,
888,NANP AREA,,800/888/877/866/855/844/833,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/833/844/855/866/877/900
889,,,,
890,,,,
891,,,,
892,,,,
893,,,,
894,,,,
895,,,,
896,,,,
897,,,,
898,,,,
899,,,,
900,NANP AREA,,,500/522/526/527/528/529/532/533/535/538/542/543/544/545/546/547/549/550/552/553/554/556/558/566/569/577/578/588/700/800/833/844/855/866/877/888
901,TN,US,,423/615/629/731/865/931
902,NOVA SCOTIA - PRINCE EDWARD ISLAND,CANADA,782/902,782
903,TX,US,430/903,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/915/936/940/945/956/972/979
904,FL,US,,239/305/321/352/386/407/448/561/656/689/727/754/772/786/813/850/863/941/954
905,ONTARIO,CANADA,289/365/905,226/249/289/343/365/416/437/519/548/613/647/705/807
906,MI,US,,231/248/269/313/517/586/616/679/734/810/947/989
907,AK,US,,
908,NJ,US,,201/551/609/640/732/848/856/862/973
909,CA,US,909/840,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/916/925/949/951
910,NC,US,,252/336/704/743/828/919/980/984
911,,,,
912,GA,US,,229/404/470/478/678/706/762/770/943
913,KS,US,,316/620/785
914,NY,US,,212/315/332/347/516/518/585/607/631/646/680/716/718/838/845/917/929/934
915,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/936/940/945/956/972/979
916,CA,US,916/279,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/925/949/951
917,NY,US,212/332/646/917,212/315/332/347/516/518/585/607/631/646/680/716/718/838/845/914/929/934
918,OK,US,539/918,405/539/572/580
919,NC,US,919/984,252/336/704/743/828/910/980/984
920,WI,US,274/920,262/274/414/534/608/715
921,,,,
922,,,,
923,,,,
924,,,,
925,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/949/951
926,,,,
927,,,,
928,AZ,US,,480/520/602/623
929,NY,US,347/718/917/929,212/315/332/347/516/518/585/607/631/646/680/716/718/838/845/914/917/934
930,IN,US,812/930,219/260/317/463/574/765/812
931,TN,US,,423/615/629/731/865/901
932,,,,
933,,,,
934,NY,US,631/934,212/315/332/347/516/518/585/607/631/646/680/716/718/838/845/914/917/929
935,,US,,
936,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/915/940/945/956/972/979
937,OH,US,937/326,216/220/234/283/326/330/380/419/440/513/567/614/740
938,AL,US,256/938,205/251/256/334/659
939,PUERTO RICO,US,787/939,787
940,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/915/936/945/956/972/979
941,FL,US,,239/305/321/352/386/407/448/561/656/689/727/754/772/786/813/850/863/904/954
942,,CANADA,,
943,GA,US,404/470/678/770/943,229/404/470/478/678/706/762/770/912
944,,,,
945,TX,US,214/469/972/945,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/915/936/940/956/972/979
946,,,,
947,MI,US,248/947,231/248/269/313/517/586/616/679/734/810/906/989
948,VA,US,757/948,276/434/540/571/703/757/804/826
949,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/951
950,,,,
951,CA,US,,209/213/279/310/323/341/408/415/424/442/510/530/559/562/619/626/628/650/657/661/669/707/714/747/760/805/818/820/831/840/858/909/916/925/949
952,MN,US,,218/320/507/612/651/763
953,,,,
954,FL,US,954/754,239/305/321/352/386/407/448/561/656/689/727/754/772/786/813/850/863/904/941
955,,,,
956,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/915/936/940/945/972/979
957,,,,
958,,,,
959,CT,US,860/959,203/475/860
960,,,,
961,,,,
962,,,,
963,,,,
964,,,,
965,,,,
966,,,,
967,,,,
968,,,,
969,,,,
970,CO,US,,303/719/720
971,OR,US,503/971,458/503/541
972,TX,US,214/469/972/945,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/915/936/940/945/956/979
973,NJ,US,862/973,201/551/609/640/732/848/856/862/908
974,,,,
975,MO,US,816/975,314/417/557/573/636/660/816
976,,,,
977,,,,
978,MA,US,351/978,339/351/413/508/617/774/781/857
979,TX,US,,210/214/254/281/325/346/361/409/430/432/469/512/682/713/726/737/806/817/830/832/903/915/936/940/945/956/972
980,NC,US,704/980,252/336/704/743/828/910/919/984
981,,,,
982,,,,
983,,,,
984,NC,US,919/984,252/336/704/743/828/910/919/980
985,LA,US,,225/318/337/504
986,ID,US,208/986,208
987,,,,
988,,,,
989,MI,US,,231/248/269/313/517/586/616/679/734/810/906/947
990,,,,
991,,,,
992,,,,
993,,,,
994,,,,
995,,,,
996,,,,
997,,,,
998,,,,
999,,,,